31,2,7,4243587581433632,2018-05-25 15:42:07
34,2,8,4243587581433632,2018-05-25 15:43:07
36,2,10,4243587581433632,2018-05-25 15:44:07
37,2,12,4243587581433632,2018-05-25 15:45:07
40,2,12,4243587581433632,2018-05-25 15:46:08
46,2,13,4243587581433632,2018-05-25 15:47:08
48,4,13,4243587581433632,2018-05-25 15:48:08
52,4,14,4243587581433632,2018-05-25 15:49:08
57,4,15,4243587581433632,2018-05-25 15:50:09
60,4,17,4243587581433632,2018-05-25 15:51:09
61,4,18,4243587581433632,2018-05-25 15:52:09
64,4,18,4243587581433632,2018-05-25 15:53:09
68,4,19,4243587581433632,2018-05-25 15:54:09
71,5,19,4243587581433632,2018-05-25 15:55:09
71,5,19,4243587581433632,2018-05-25 15:56:10
72,5,20,4243587581433632,2018-05-25 15:57:10
74,5,21,4243587581433632,2018-05-25 15:58:10
74,5,22,4243587581433632,2018-05-25 15:59:10
74,5,22,4243587581433632,2018-05-25 16:00:10
78,5,22,4243587581433632,2018-05-25 16:01:11
79,5,22,4243587581433632,2018-05-25 16:02:11
79,5,22,4243587581433632,2018-05-25 16:03:11
82,6,22,4243587581433632,2018-05-25 16:04:11
83,6,24,4243587581433632,2018-05-25 16:05:12
83,6,24,4243587581433632,2018-05-25 16:06:12
83,6,24,4243587581433632,2018-05-25 16:07:12
84,6,24,4243587581433632,2018-05-25 16:08:12
86,6,24,4243587581433632,2018-05-25 16:09:12
88,6,24,4243587581433632,2018-05-25 16:10:13
89,6,24,4243587581433632,2018-05-25 16:11:13
92,6,24,4243587581433632,2018-05-25 16:12:13
93,6,24,4243587581433632,2018-05-25 16:13:14
94,6,24,4243587581433632,2018-05-25 16:14:14
95,6,24,4243587581433632,2018-05-25 16:15:14
98,6,24,4243587581433632,2018-05-25 16:16:15
98,6,24,4243587581433632,2018-05-25 16:17:15
101,6,24,4243587581433632,2018-05-25 16:18:15
104,7,24,4243587581433632,2018-05-25 16:19:16
106,7,26,4243587581433632,2018-05-25 16:20:16
107,7,26,4243587581433632,2018-05-25 16:21:16
111,7,26,4243587581433632,2018-05-25 16:22:16
111,7,27,4243587581433632,2018-05-25 16:23:16
114,7,27,4243587581433632,2018-05-25 16:24:17
114,7,27,4243587581433632,2018-05-25 16:25:17
114,7,27,4243587581433632,2018-05-25 16:26:17
115,7,27,4243587581433632,2018-05-25 16:27:17
116,7,27,4243587581433632,2018-05-25 16:28:17
116,7,27,4243587581433632,2018-05-25 16:29:18
118,7,27,4243587581433632,2018-05-25 16:30:18
121,7,28,4243587581433632,2018-05-25 16:31:18
122,7,28,4243587581433632,2018-05-25 16:32:18
125,7,28,4243587581433632,2018-05-25 16:33:18
127,7,29,4243587581433632,2018-05-25 16:34:19
131,7,29,4243587581433632,2018-05-25 16:35:19
133,8,30,4243587581433632,2018-05-25 16:36:19
134,8,30,4243587581433632,2018-05-25 16:37:19
135,8,30,4243587581433632,2018-05-25 16:38:19
136,8,30,4243587581433632,2018-05-25 16:39:19
137,8,30,4243587581433632,2018-05-25 16:40:20
138,8,30,4243587581433632,2018-05-25 16:41:20
140,8,30,4243587581433632,2018-05-25 16:42:20
141,8,30,4243587581433632,2018-05-25 16:43:20
142,8,31,4243587581433632,2018-05-25 16:44:20
143,8,31,4243587581433632,2018-05-25 16:45:20
143,8,31,4243587581433632,2018-05-25 16:46:21
144,8,31,4243587581433632,2018-05-25 16:47:21
146,8,31,4243587581433632,2018-05-25 16:48:21
147,8,31,4243587581433632,2018-05-25 16:49:21
148,8,32,4243587581433632,2018-05-25 16:50:21
150,8,32,4243587581433632,2018-05-25 16:51:21
152,8,32,4243587581433632,2018-05-25 16:52:22
155,8,32,4243587581433632,2018-05-25 16:53:22
156,8,32,4243587581433632,2018-05-25 16:54:22
156,8,33,4243587581433632,2018-05-25 16:55:22
157,8,34,4243587581433632,2018-05-25 16:56:22
159,8,34,4243587581433632,2018-05-25 16:57:23
162,8,34,4243587581433632,2018-05-25 16:58:23
163,8,35,4243587581433632,2018-05-25 16:59:23
164,8,35,4243587581433632,2018-05-25 17:00:23
165,8,36,4243587581433632,2018-05-25 17:01:23
172,8,36,4243587581433632,2018-05-25 17:02:24
173,8,36,4243587581433632,2018-05-25 17:03:24
179,8,36,4243587581433632,2018-05-25 17:04:25
181,8,36,4243587581433632,2018-05-25 17:05:25
181,8,36,4243587581433632,2018-05-25 17:06:25
183,8,37,4243587581433632,2018-05-25 17:07:25
184,8,37,4243587581433632,2018-05-25 17:08:25
184,8,37,4243587581433632,2018-05-25 17:09:25
186,8,38,4243587581433632,2018-05-25 17:10:26
188,8,38,4243587581433632,2018-05-25 17:11:26
192,8,38,4243587581433632,2018-05-25 17:12:26
194,8,38,4243587581433632,2018-05-25 17:13:26
196,8,38,4243587581433632,2018-05-25 17:14:26
196,8,38,4243587581433632,2018-05-25 17:15:27
197,8,38,4243587581433632,2018-05-25 17:16:27
199,9,38,4243587581433632,2018-05-25 17:17:27
199,9,38,4243587581433632,2018-05-25 17:18:27
201,9,38,4243587581433632,2018-05-25 17:19:27
203,9,38,4243587581433632,2018-05-25 17:20:27
203,9,38,4243587581433632,2018-05-25 17:21:28
203,9,38,4243587581433632,2018-05-25 17:22:28
206,9,38,4243587581433632,2018-05-25 17:23:28
210,10,38,4243587581433632,2018-05-25 17:24:28
212,10,39,4243587581433632,2018-05-25 17:25:28
213,10,39,4243587581433632,2018-05-25 17:26:28
213,10,39,4243587581433632,2018-05-25 17:27:29
215,10,39,4243587581433632,2018-05-25 17:28:29
215,10,39,4243587581433632,2018-05-25 17:29:29
216,10,39,4243587581433632,2018-05-25 17:30:29
216,10,40,4243587581433632,2018-05-25 17:31:29
216,10,40,4243587581433632,2018-05-25 17:32:30
218,10,40,4243587581433632,2018-05-25 17:33:30
218,10,40,4243587581433632,2018-05-25 17:34:30
220,10,40,4243587581433632,2018-05-25 17:35:30
220,10,42,4243587581433632,2018-05-25 17:36:31
220,10,43,4243587581433632,2018-05-25 17:37:31
221,10,43,4243587581433632,2018-05-25 17:38:31
222,10,43,4243587581433632,2018-05-25 17:39:31
224,10,43,4243587581433632,2018-05-25 17:40:31
225,10,43,4243587581433632,2018-05-25 17:41:31
227,10,43,4243587581433632,2018-05-25 17:42:32
229,10,43,4243587581433632,2018-05-25 17:43:32
229,10,43,4243587581433632,2018-05-25 17:44:32
229,10,43,4243587581433632,2018-05-25 17:45:32
229,10,43,4243587581433632,2018-05-25 17:46:33
229,10,43,4243587581433632,2018-05-25 17:47:33
230,10,43,4243587581433632,2018-05-25 17:48:33
230,10,43,4243587581433632,2018-05-25 17:49:33
230,10,43,4243587581433632,2018-05-25 17:50:34
231,10,43,4243587581433632,2018-05-25 17:51:34
231,10,43,4243587581433632,2018-05-25 17:52:34
231,10,43,4243587581433632,2018-05-25 17:53:34
232,10,43,4243587581433632,2018-05-25 17:54:34
233,10,43,4243587581433632,2018-05-25 17:55:35
233,10,43,4243587581433632,2018-05-25 17:56:35
233,10,43,4243587581433632,2018-05-25 17:57:35
236,10,43,4243587581433632,2018-05-25 17:58:35
237,10,43,4243587581433632,2018-05-25 17:59:35
237,10,43,4243587581433632,2018-05-25 18:00:36
237,10,43,4243587581433632,2018-05-25 18:01:36
237,10,44,4243587581433632,2018-05-25 18:02:37
238,10,44,4243587581433632,2018-05-25 18:03:37
238,10,44,4243587581433632,2018-05-25 18:04:37
239,10,44,4243587581433632,2018-05-25 18:05:37
240,10,44,4243587581433632,2018-05-25 18:06:37
241,10,44,4243587581433632,2018-05-25 18:07:38
242,10,44,4243587581433632,2018-05-25 18:08:38
242,10,44,4243587581433632,2018-05-25 18:09:38
244,10,44,4243587581433632,2018-05-25 18:10:38
246,10,44,4243587581433632,2018-05-25 18:11:38
246,10,44,4243587581433632,2018-05-25 18:12:38
247,10,44,4243587581433632,2018-05-25 18:13:39
249,10,44,4243587581433632,2018-05-25 18:14:39
249,10,44,4243587581433632,2018-05-25 18:15:39
250,10,44,4243587581433632,2018-05-25 18:16:39
251,10,44,4243587581433632,2018-05-25 18:17:39
253,10,44,4243587581433632,2018-05-25 18:18:40
253,10,44,4243587581433632,2018-05-25 18:19:40
253,10,44,4243587581433632,2018-05-25 18:20:40
253,10,44,4243587581433632,2018-05-25 18:21:40
255,10,44,4243587581433632,2018-05-25 18:22:40
255,10,44,4243587581433632,2018-05-25 18:23:40
255,10,44,4243587581433632,2018-05-25 18:24:41
255,10,44,4243587581433632,2018-05-25 18:25:41
256,10,44,4243587581433632,2018-05-25 18:26:41
256,10,44,4243587581433632,2018-05-25 18:27:41
256,10,44,4243587581433632,2018-05-25 18:28:41
257,10,44,4243587581433632,2018-05-25 18:29:42
257,10,44,4243587581433632,2018-05-25 18:30:42
259,10,44,4243587581433632,2018-05-25 18:31:42
260,10,44,4243587581433632,2018-05-25 18:32:42
261,10,44,4243587581433632,2018-05-25 18:33:42
261,10,44,4243587581433632,2018-05-25 18:34:42
261,10,44,4243587581433632,2018-05-25 18:35:43
261,10,44,4243587581433632,2018-05-25 18:36:43
261,11,44,4243587581433632,2018-05-25 18:37:43
261,11,44,4243587581433632,2018-05-25 18:38:43
261,11,44,4243587581433632,2018-05-25 18:39:43
262,11,45,4243587581433632,2018-05-25 18:40:44
264,11,45,4243587581433632,2018-05-25 18:41:44
264,11,45,4243587581433632,2018-05-25 18:42:44
264,12,45,4243587581433632,2018-05-25 18:43:44
266,12,45,4243587581433632,2018-05-25 18:44:44
269,13,45,4243587581433632,2018-05-25 18:45:44
269,13,45,4243587581433632,2018-05-25 18:46:45
269,13,45,4243587581433632,2018-05-25 18:47:45
270,14,45,4243587581433632,2018-05-25 18:48:45
270,14,45,4243587581433632,2018-05-25 18:49:45
272,14,45,4243587581433632,2018-05-25 18:50:45
273,14,45,4243587581433632,2018-05-25 18:51:45
273,14,46,4243587581433632,2018-05-25 18:52:46
273,14,46,4243587581433632,2018-05-25 18:53:46
275,14,46,4243587581433632,2018-05-25 18:54:46
275,14,46,4243587581433632,2018-05-25 18:55:46
275,14,46,4243587581433632,2018-05-25 18:56:47
275,14,46,4243587581433632,2018-05-25 18:57:47
275,14,46,4243587581433632,2018-05-25 18:58:47
277,14,46,4243587581433632,2018-05-25 18:59:47
277,14,46,4243587581433632,2018-05-25 19:00:47
277,14,46,4243587581433632,2018-05-25 19:01:47
278,15,46,4243587581433632,2018-05-25 19:02:48
278,15,47,4243587581433632,2018-05-25 19:03:48
283,16,47,4243587581433632,2018-05-25 19:04:48
283,16,47,4243587581433632,2018-05-25 19:05:48
283,16,48,4243587581433632,2018-05-25 19:06:48
284,16,48,4243587581433632,2018-05-25 19:07:49
284,16,48,4243587581433632,2018-05-25 19:08:49
285,16,48,4243587581433632,2018-05-25 19:09:49
286,16,48,4243587581433632,2018-05-25 19:10:49
286,16,48,4243587581433632,2018-05-25 19:11:49
286,16,48,4243587581433632,2018-05-25 19:12:50
287,16,48,4243587581433632,2018-05-25 19:13:50
289,16,48,4243587581433632,2018-05-25 19:14:50
289,17,49,4243587581433632,2018-05-25 19:15:50
289,17,49,4243587581433632,2018-05-25 19:16:51
295,17,49,4243587581433632,2018-05-25 19:17:51
306,17,49,4243587581433632,2018-05-25 19:18:51
317,17,49,4243587581433632,2018-05-25 19:19:51
325,17,49,4243587581433632,2018-05-25 19:20:51
336,17,49,4243587581433632,2018-05-25 19:21:51
347,21,53,4243587581433632,2018-05-25 19:22:52
357,27,59,4243587581433632,2018-05-25 19:23:52
363,34,70,4243587581433632,2018-05-25 19:24:52
373,38,77,4243587581433632,2018-05-25 19:25:52
384,46,88,4243587581433632,2018-05-25 19:26:53
397,58,103,4243587581433632,2018-05-25 19:27:53
407,62,110,4243587581433632,2018-05-25 19:28:53
416,68,119,4243587581433632,2018-05-25 19:29:53
425,72,125,4243587581433632,2018-05-25 19:30:54
436,83,139,4243587581433632,2018-05-25 19:31:54
450,93,152,4243587581433632,2018-05-25 19:32:54
461,98,159,4243587581433632,2018-05-25 19:33:54
471,104,167,4243587581433632,2018-05-25 19:34:54
480,111,177,4243587581433632,2018-05-25 19:35:55
490,118,187,4243587581433632,2018-05-25 19:36:55
501,124,194,4243587581433632,2018-05-25 19:37:55
508,130,203,4243587581433632,2018-05-25 19:38:55
515,133,209,4243587581433632,2018-05-25 19:39:55
520,136,215,4243587581433632,2018-05-25 19:40:55
527,142,224,4243587581433632,2018-05-25 19:41:56
537,150,234,4243587581433632,2018-05-25 19:42:56
547,162,249,4243587581433632,2018-05-25 19:43:56
557,170,260,4243587581433632,2018-05-25 19:44:56
565,178,272,4243587581433632,2018-05-25 19:45:56
578,184,279,4243587581433632,2018-05-25 19:46:56
588,192,290,4243587581433632,2018-05-25 19:47:57
598,198,298,4243587581433632,2018-05-25 19:48:57
610,204,307,4243587581433632,2018-05-25 19:49:57
617,208,313,4243587581433632,2018-05-25 19:50:57
626,213,321,4243587581433632,2018-05-25 19:51:58
636,219,330,4243587581433632,2018-05-25 19:52:58
643,222,336,4243587581433632,2018-05-25 19:53:58
654,228,345,4243587581433632,2018-05-25 19:54:58
663,235,355,4243587581433632,2018-05-25 19:55:58
672,242,364,4243587581433632,2018-05-25 19:56:58
680,249,375,4243587581433632,2018-05-25 19:57:59
689,258,386,4243587581433632,2018-05-25 19:58:59
696,263,393,4243587581433632,2018-05-25 19:59:59
703,266,398,4243587581433632,2018-05-25 20:00:59
708,271,406,4243587581433632,2018-05-25 20:01:59
720,277,413,4243587581433632,2018-05-25 20:03:00
730,281,419,4243587581433632,2018-05-25 20:04:00
743,288,428,4243587581433632,2018-05-25 20:05:00
756,291,434,4243587581433632,2018-05-25 20:06:00
767,293,438,4243587581433632,2018-05-25 20:07:00
777,295,443,4243587581433632,2018-05-25 20:08:00
789,297,447,4243587581433632,2018-05-25 20:09:01
798,300,452,4243587581433632,2018-05-25 20:10:01
809,302,456,4243587581433632,2018-05-25 20:11:01
818,304,461,4243587581433632,2018-05-25 20:12:01
829,305,465,4243587581433632,2018-05-25 20:13:01
840,308,471,4243587581433632,2018-05-25 20:14:01
853,310,474,4243587581433632,2018-05-25 20:15:02
864,312,479,4243587581433632,2018-05-25 20:16:02
875,314,484,4243587581433632,2018-05-25 20:17:02
885,315,487,4243587581433632,2018-05-25 20:18:02
895,315,490,4243587581433632,2018-05-25 20:19:02
904,316,492,4243587581433632,2018-05-25 20:20:03
915,318,497,4243587581433632,2018-05-25 20:21:03
927,320,500,4243587581433632,2018-05-25 20:22:03
939,323,506,4243587581433632,2018-05-25 20:23:03
948,325,509,4243587581433632,2018-05-25 20:24:03
959,327,514,4243587581433632,2018-05-25 20:25:03
972,329,517,4243587581433632,2018-05-25 20:26:04
981,331,523,4243587581433632,2018-05-25 20:27:04
991,331,523,4243587581433632,2018-05-25 20:28:04
1003,332,528,4243587581433632,2018-05-25 20:29:04
1011,332,530,4243587581433632,2018-05-25 20:30:04
1020,332,533,4243587581433632,2018-05-25 20:31:05
1031,332,537,4243587581433632,2018-05-25 20:32:05
1041,332,542,4243587581433632,2018-05-25 20:33:05
1050,333,545,4243587581433632,2018-05-25 20:34:05
1053,333,546,4243587581433632,2018-05-25 20:35:05
1061,335,550,4243587581433632,2018-05-25 20:36:06
1069,338,554,4243587581433632,2018-05-25 20:37:06
1075,338,556,4243587581433632,2018-05-25 20:38:06
1079,338,557,4243587581433632,2018-05-25 20:39:06
1083,340,561,4243587581433632,2018-05-25 20:40:06
1085,340,563,4243587581433632,2018-05-25 20:41:06
1088,340,566,4243587581433632,2018-05-25 20:42:07
1092,342,570,4243587581433632,2018-05-25 20:43:07
1094,346,574,4243587581433632,2018-05-25 20:44:07
1098,348,577,4243587581433632,2018-05-25 20:45:07
1102,351,581,4243587581433632,2018-05-25 20:46:07
1105,353,584,4243587581433632,2018-05-25 20:47:08
1108,356,589,4243587581433632,2018-05-25 20:48:08
1111,357,591,4243587581433632,2018-05-25 20:49:08
1113,359,594,4243587581433632,2018-05-25 20:50:08
1116,362,598,4243587581433632,2018-05-25 20:51:08
1117,363,600,4243587581433632,2018-05-25 20:52:09
1120,365,604,4243587581433632,2018-05-25 20:53:09
1123,369,608,4243587581433632,2018-05-25 20:54:09
1129,371,611,4243587581433632,2018-05-25 20:55:09
1132,374,613,4243587581433632,2018-05-25 20:56:09
1142,377,615,4243587581433632,2018-05-25 20:57:09
1148,380,617,4243587581433632,2018-05-25 20:58:10
1155,381,620,4243587581433632,2018-05-25 20:59:10
1162,383,622,4243587581433632,2018-05-25 21:00:10
1168,383,622,4243587581433632,2018-05-25 21:01:10
1175,383,622,4243587581433632,2018-05-25 21:02:10
1188,385,624,4243587581433632,2018-05-25 21:03:11
1197,387,626,4243587581433632,2018-05-25 21:04:11
1207,389,628,4243587581433632,2018-05-25 21:05:11
1218,393,632,4243587581433632,2018-05-25 21:06:11
1227,395,634,4243587581433632,2018-05-25 21:07:11
1239,401,638,4243587581433632,2018-05-25 21:08:11
1246,414,640,4243587581433632,2018-05-25 21:09:12
1253,425,641,4243587581433632,2018-05-25 21:10:12
1259,429,642,4243587581433632,2018-05-25 21:11:12
1267,432,642,4243587581433632,2018-05-25 21:12:12
1274,436,644,4243587581433632,2018-05-25 21:13:12
1280,440,646,4243587581433632,2018-05-25 21:14:12
1288,443,647,4243587581433632,2018-05-25 21:15:13
1297,445,647,4243587581433632,2018-05-25 21:16:13
1303,449,649,4243587581433632,2018-05-25 21:17:13
1309,449,649,4243587581433632,2018-05-25 21:18:13
1316,454,652,4243587581433632,2018-05-25 21:19:14
1325,459,656,4243587581433632,2018-05-25 21:20:14
1333,463,658,4243587581433632,2018-05-25 21:21:14
1347,468,662,4243587581433632,2018-05-25 21:22:15
1355,471,663,4243587581433632,2018-05-25 21:23:15
1359,472,663,4243587581433632,2018-05-25 21:24:15
1369,474,664,4243587581433632,2018-05-25 21:25:15
1380,480,669,4243587581433632,2018-05-25 21:26:15
1390,481,669,4243587581433632,2018-05-25 21:27:15
1394,482,669,4243587581433632,2018-05-25 21:28:16
1400,485,670,4243587581433632,2018-05-25 21:29:16
1404,487,670,4243587581433632,2018-05-25 21:30:16
1409,489,670,4243587581433632,2018-05-25 21:31:16
1416,492,671,4243587581433632,2018-05-25 21:32:16
1425,494,671,4243587581433632,2018-05-25 21:33:16
1434,495,671,4243587581433632,2018-05-25 21:34:17
1437,497,671,4243587581433632,2018-05-25 21:35:17
1441,500,672,4243587581433632,2018-05-25 21:36:17
1449,501,672,4243587581433632,2018-05-25 21:37:17
1457,503,672,4243587581433632,2018-05-25 21:38:17
1465,505,673,4243587581433632,2018-05-25 21:39:17
1471,507,673,4243587581433632,2018-05-25 21:40:18
1475,508,673,4243587581433632,2018-05-25 21:41:18
1479,511,674,4243587581433632,2018-05-25 21:42:18
1486,512,674,4243587581433632,2018-05-25 21:43:18
1495,514,674,4243587581433632,2018-05-25 21:44:18
1500,515,674,4243587581433632,2018-05-25 21:45:19
1505,517,674,4243587581433632,2018-05-25 21:46:19
1509,519,675,4243587581433632,2018-05-25 21:47:19
1519,520,675,4243587581433632,2018-05-25 21:48:19
1526,521,675,4243587581433632,2018-05-25 21:49:19
1531,523,676,4243587581433632,2018-05-25 21:50:19
